uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Filariasis,,Diagnosis,N/A,Filariasis,,,,,ICD-10-WHO,B74.9,SAME-AS
,Malignant neoplasm of testis,,Diagnosis,N/A,Malignant neoplasm of testis,,,,,ICD-10-WHO,C63.2,SAME-AS
,Acute Sinusitis,,Diagnosis,N/A,Acute Sinusitis,,,,,ICD-10-WHO,J01.9,SAME-AS
,Perforation Of Tympanic Membrane,,Diagnosis,N/A,Perforation Of Tympanic Membrane,,,,,ICD-10-WHO,H72.9,SAME-AS
,Acute Pericarditis,,Diagnosis,N/A,Acute Pericarditis,,,,,ICD-10-WHO,I30.9,SAME-AS
,Otalgia,,Diagnosis,N/A,Otalgia,,,,,ICD-10-WHO,H92.0,SAME-AS
,Status Epilepticus,,Diagnosis,N/A,Status Epilepticus,,,,,ICD-10-WHO,G41.9,SAME-AS
,Chronic Bronchitis,,Diagnosis,N/A,Chronic Bronchitis,,,,,ICD-10-WHO,J42,SAME-AS
,Osteomyelitis,,Diagnosis,N/A,Osteomyelitis,,,,,ICD-10-WHO,M86.9,SAME-AS
,Prostatitis,,Diagnosis,N/A,Prostatitis,,,,,ICD-10-WHO,N41.9,SAME-AS
,Female genital ulcers,,Diagnosis,N/A,Female genital ulcers,,,,,ICD-10-WHO,N76.6,SAME-AS
,Prolonged Pregnancy,,Diagnosis,N/A,Prolonged Pregnancy,,,,,ICD-10-WHO,O48,SAME-AS
,Amenorrhea,,Diagnosis,N/A,Amenorrhea,,,,,ICD-10-WHO,N91.2,SAME-AS
,Maternal Hypertension,,Diagnosis,N/A,Maternal Hypertension,,,,,ICD-10-WHO,O16,SAME-AS
,Epigastric Pain,,Diagnosis,N/A,Epigastric Pain,,,,,ICD-10-WHO,R10.1,SAME-AS
,Pre-existing hypertension complicating pregnancy and childbirth,,Diagnosis,N/A,Pre-existing hypertension complicating pregnancy and childbirth,,,,,ICD-10-WHO,O10.9,SAME-AS
,Tetanus Obstetrical,,Diagnosis,N/A,Tetanus Obstetrical,,,,,ICD-10-WHO,A34,SAME-AS
,Benign Neoplasm Of Breast,,Diagnosis,N/A,Benign Neoplasm Of Breast,,,,,ICD-10-WHO,D24,SAME-AS
,Pulmonary Edema,,Diagnosis,N/A,Pulmonary Edema,,,,,ICD-10-WHO,J81,SAME-AS
,Cervical dysplasia,,Diagnosis,N/A,Cervical dysplasia,,,,,ICD-10-WHO,N87.9,SAME-AS
,Open Wound,,Diagnosis,N/A,Open Wound,,,,,ICD-10-WHO,T14.1,SAME-AS
,Dental problem,,Diagnosis,N/A,Dental problem,,,,,ICD-10-WHO,K08,SAME-AS
,Xerophthalmia,,Diagnosis,N/A,Xerophthalmia,,,,,ICD-10-WHO,E50.7,SAME-AS
,Diphtheria,,Diagnosis,N/A,Diphtheria,,,,,ICD-10-WHO,A36.9,SAME-AS
,Septicaemia,,Diagnosis,N/A,Septicaemia,,,,,ICD-10-WHO,A41.9,SAME-AS
,Viral Hemorrhagic fever,,Diagnosis,N/A,Viral Hemorrhagic fever,,,,,ICD-10-WHO,A99,SAME-AS
,Bacterial meningitis,,Diagnosis,N/A,Bacterial meningitis,,,,,ICD-10-WHO,G00.9,SAME-AS
,Pelvic and Perineal Pain,,Diagnosis,N/A,Pelvic and Perineal Pain,,,,,ICD-10-WHO,R10.2,SAME-AS
,Eclampsia,,Diagnosis,N/A,Eclampsia,,,,,ICD-10-WHO,O15.9,SAME-AS
,Malignant neoplasm of lung,,Diagnosis,N/A,Malignant neoplasm of lung,,,,,ICD-10-WHO,C34.9,SAME-AS
,Sickle-cell anemia,,Diagnosis,N/A,Sickle-cell anemia,,,,,ICD-10-WHO,D57.1,SAME-AS
,Umbilical hernia,,Diagnosis,N/A,Umbilical hernia,,,,,ICD-10-WHO,K42.9,SAME-AS
,Respiratory distress of newborn,,Diagnosis,N/A,Respiratory distress of newborn,,,,,ICD-10-WHO,P22.9,SAME-AS
,Heavy for gestational age,,Diagnosis,N/A,Heavy for gestational age,,,,,ICD-10-WHO,P08.1,SAME-AS
,Cervical cancer,,Diagnosis,N/A,Cervical cancer,,,,,ICD-10-WHO,C53.9,SAME-AS
,Sickle-cell trait,,Diagnosis,N/A,Sickle-cell trait,,,,,ICD-10-WHO,D57.3,SAME-AS
,Malignant neoplasm of prostate,,Diagnosis,N/A,Malignant neoplasm of prostate,,,,,ICD-10-WHO,C61,SAME-AS
,Focal seizures,,Diagnosis,N/A,Focal seizures,,,,,ICD-10-WHO,G40.0,SAME-AS
,Small for gestational age,,Diagnosis,N/A,Small for gestational age,,,,,ICD-10-WHO,P05.1,SAME-AS
,Nephrotic syndrome,,Diagnosis,N/A,Nephrotic syndrome,,,,,ICD-10-WHO,N04.9,SAME-AS
,Bronchiolitis,,Diagnosis,N/A,Bronchiolitis,,,,,ICD-10-WHO,J21.9,SAME-AS
,Atopic Dermatitis,,Diagnosis,N/A,Atopic Dermatitis,,,,,ICD-10-WHO,L20.9,SAME-AS
,Adverse drug reaction,,Diagnosis,N/A,Adverse drug reaction,,,,,ICD-10-WHO,T88.7,SAME-AS
,Acute Glomerulonephritis,,Diagnosis,N/A,Acute Glomerulonephritis,,,,,ICD-10-WHO,N00.9,SAME-AS
,Child abuse,,Diagnosis,N/A,Child abuse,,,,,ICD-10-WHO,T74.9,SAME-AS
,Feeding difficulties,,Diagnosis,N/A,Feeding difficulties,,,,,ICD-10-WHO,R63.3,SAME-AS
,Sexual abuse,,Diagnosis,N/A,Sexual abuse,,,,,ICD-10-WHO,T74.2,SAME-AS
,Febrile seizure,,Diagnosis,N/A,Febrile seizure,,,,,ICD-10-WHO,R56.0,SAME-AS
,Ischemic cardiomyopathy,,Diagnosis,N/A,Ischemic cardiomyopathy,,,,,ICD-10-WHO,I25.5,SAME-AS
,Elevated blood pressure,,Diagnosis,N/A,Elevated blood pressure,,,,,ICD-10-WHO,R03.0,SAME-AS
,Personality Disorder,,Diagnosis,N/A,Personality Disorder,,,,,ICD-10-WHO,F60.9,SAME-AS
,Eating Disorder,,Diagnosis,N/A,Eating Disorder,,,,,ICD-10-WHO,F50.9,SAME-AS
,Disassociation Disorder,,Diagnosis,N/A,Disassociation Disorder,,,,,ICD-10-WHO,F44.9,SAME-AS
,Delirium,,Diagnosis,N/A,Delirium,,,,,ICD-10-WHO,F05.9,SAME-AS
,Bipolar Disorder,,Diagnosis,N/A,Bipolar Disorder,,,,,ICD-10-WHO,F31.9,SAME-AS
,Adjustment disorders,,Diagnosis,N/A,Adjustment disorders,,,,,ICD-10-WHO,F43.2,SAME-AS
,Acute Stress Reaction,,Diagnosis,N/A,Acute Stress Reaction,,,,,ICD-10-WHO,F43.0,SAME-AS
,Pervasive Developmental Disorder,,Diagnosis,N/A,Pervasive Developmental Disorder,,,,,ICD-10-WHO,F84.9,SAME-AS
,Mild intermittent asthma,,Diagnosis,N/A,Mild intermittent asthma,,,,,ICD-10-WHO,J45.9,SAME-AS
,Hypertensive Urgency,,Diagnosis,N/A,Hypertensive Urgency,,,,,ICD-10-WHO,I67.4,SAME-AS
,Vesico-vaginal fistula,,Diagnosis,N/A,Vesico-vaginal fistula,,,,,ICD-10-WHO,N82.0,SAME-AS
,Intrauterine Fetal Death,,Diagnosis,N/A,Intrauterine Fetal Death,,,,,ICD-10-WHO,P96.9,SAME-AS
,Threatened abortion,,Diagnosis,N/A,Threatened abortion,,,,,ICD-10-WHO,O20.0,SAME-AS
,Endometrial Hyperplasia,,Diagnosis,N/A,Endometrial Hyperplasia,,,,,ICD-10-WHO,N85.0,SAME-AS
,Cervical laceration,,Diagnosis,N/A,Cervical laceration,,,,,ICD-10-WHO,S37.6,SAME-AS
,threatened preterm delivery,,Diagnosis,N/A,threatened preterm delivery,,,,,ICD-10-WHO,O60.0,SAME-AS
,Breast lump,,Diagnosis,N/A,Breast lump,,,,,ICD-10-WHO,N63,SAME-AS
,Cervical polyp,,Diagnosis,N/A,Cervical polyp,,,,,ICD-10-WHO,N84.1,SAME-AS
,Complete abortion,,Diagnosis,N/A,Complete abortion,,,,,ICD-10-WHO,O03.9,SAME-AS
,Renal colic,,Diagnosis,N/A,Renal colic,,,,,ICD-10-WHO,N23,SAME-AS
,Endometriosis,,Diagnosis,N/A,Endometriosis,,,,,ICD-10-WHO,N80.9,SAME-AS
, Face or Brow Presentation of Foetus                                                                        ,,Diagnosis,N/A, Face or Brow Presentation of Foetus                                                                        ,,,,,ICD-10-WHO,O32.3,SAME-AS
, Transverse Lie                                                                                             ,,Diagnosis,N/A, Transverse Lie                                                                                             ,,,,,ICD-10-WHO,O32.2,SAME-AS
,Uterine Leiomyoma,,Diagnosis,N/A,Uterine Leiomyoma,,,,,ICD-10-WHO,D25.9,SAME-AS
, Breech presentation                                                                                        ,,Diagnosis,N/A, Breech presentation                                                                                        ,,,,,ICD-10-WHO,O32.1,SAME-AS
,Abnormal vaginal bleeding,,Diagnosis,N/A,Abnormal vaginal bleeding,,,,,ICD-10-WHO,N93.9,SAME-AS
, Oligohydramnios                                                                                            ,,Diagnosis,N/A, Oligohydramnios                                                                                            ,,,,,ICD-10-WHO,O41.0,SAME-AS
,Shoulder girdle dystocia,,Diagnosis,N/A,Shoulder girdle dystocia,,,,,ICD-10-WHO,O66.0,SAME-AS
,Abortion with Sepsis,,Diagnosis,N/A,Abortion with Sepsis,,,,,ICD-10-WHO,O05.5,SAME-AS
,Abruptio placentae,,Diagnosis,N/A,Abruptio placentae,,,,,ICD-10-WHO,O45.9,SAME-AS
, Polyhydramnios                                                                                             ,,Diagnosis,N/A, Polyhydramnios                                                                                             ,,,,,ICD-10-WHO,O40,SAME-AS
,Placenta Praevia,,Diagnosis,N/A,Placenta Praevia,,,,,ICD-10-WHO,O44.1,SAME-AS
,HELLP (hemolytic anemia/elev liver enzymes/low platelets in pregnancy),,Diagnosis,N/A,HELLP (hemolytic anemia/elev liver enzymes/low platelets in pregnancy),,,,,ICD-10-WHO,O14.1,SAME-AS
,Prolapsed umbilical cord,,Diagnosis,N/A,Prolapsed umbilical cord,,,,,ICD-10-WHO,O69.0,SAME-AS
,Obstructed Labor,,Diagnosis,N/A,Obstructed Labor,,,,,ICD-10-WHO,O66.8,SAME-AS
, Uterine scar from previous surgery affecting pregnancy                                                     ,,Diagnosis,N/A, Uterine scar from previous surgery affecting pregnancy                                                     ,,,,,ICD-10-WHO,O34.2,SAME-AS
, Cephalopelvic disproportion                                                                                ,,Diagnosis,N/A, Cephalopelvic disproportion                                                                                ,,,,,ICD-10-WHO,O33.9,SAME-AS
,Malignant neoplasm of vulva,,Diagnosis,N/A,Malignant neoplasm of vulva,,,,,ICD-10-WHO,C51.9,SAME-AS
,Pelvic Abscess,,Diagnosis,N/A,Pelvic Abscess,,,,,ICD-10-WHO,K65.8,SAME-AS
,Bartholin's cyst,,Diagnosis,N/A,Bartholin's cyst,,,,,ICD-10-WHO,N75.0,SAME-AS
,Melanoma of Skin,,Diagnosis,N/A,Melanoma of Skin,,,,,ICD-10-WHO,C43.9        ,SAME-AS
,Hodgkin's lymphoma,,Diagnosis,N/A,Hodgkin's lymphoma,,,,,ICD-10-WHO,C81.9,SAME-AS
,Congenital Pyloric Stenosis,,Diagnosis,N/A,Congenital Pyloric Stenosis,,,,,ICD-10-WHO,Q40.0,SAME-AS
,Malignant Neoplasm of Nervous System,,Diagnosis,N/A,Malignant Neoplasm of Nervous System,,,,,ICD-10-WHO,C72.9        ,SAME-AS
,Spermatocele,,Diagnosis,N/A,Spermatocele,,,,,ICD-10-WHO,N43.4,SAME-AS
,Congenital Anomaly of Musculoskeletal System,,Diagnosis,N/A,Congenital Anomaly of Musculoskeletal System,,,,,ICD-10-WHO,Q79.9,SAME-AS
,Ingrowing Nail,,Diagnosis,N/A,Ingrowing Nail,,,,,ICD-10-WHO,L60.0,SAME-AS
,Femoral Hernia,,Diagnosis,N/A,Femoral Hernia,,,,,ICD-10-WHO,K41.9,SAME-AS
,Melaena,,Diagnosis,N/A,Melaena,,,,,ICD-10-WHO,K92.1,SAME-AS
,Malignant Tumor of Ovary,,Diagnosis,N/A,Malignant Tumor of Ovary,,,,,ICD-10-WHO,C56,SAME-AS
,Open Wound of Ear,,Diagnosis,N/A,Open Wound of Ear,,,,,ICD-10-WHO,S01.3,SAME-AS
,Malignant tumor of uterus,,Diagnosis,N/A,Malignant tumor of uterus,,,,,ICD-10-WHO,C54.9        ,SAME-AS
,Cleft Palate,,Diagnosis,N/A,Cleft Palate,,,,,ICD-10-WHO,Q35.9,SAME-AS
,Malignant Neoplasm of Thyroid Gland,,Diagnosis,N/A,Malignant Neoplasm of Thyroid Gland,,,,,ICD-10-WHO,C73        ,SAME-AS
,foreign body in respiratory tract,,Diagnosis,N/A,foreign body in respiratory tract,,,,,ICD-10-WHO,T17.9,SAME-AS
,Malignant Neoplasm of Biliary Tract,,Diagnosis,N/A,Malignant Neoplasm of Biliary Tract,,,,,ICD-10-WHO,C24.9        ,SAME-AS
,Umbilical Cord Complication During Labor and Delivery,,Diagnosis,N/A,Umbilical Cord Complication During Labor and Delivery,,,,,ICD-10-WHO,O69.9,SAME-AS
,Vaginal Enterocele,,Diagnosis,N/A,Vaginal Enterocele,,,,,ICD-10-WHO,N81.5,SAME-AS
,Gastrointestinal hemorrhage,,Diagnosis,N/A,Gastrointestinal hemorrhage,,,,,ICD-10-WHO,K92.2,SAME-AS
,Pilonidal Cyst,,Diagnosis,N/A,Pilonidal Cyst,,,,,ICD-10-WHO,L05.9,SAME-AS
,Moderate pre-eclampsia,,Diagnosis,N/A,Moderate pre-eclampsia,,,,,ICD-10-WHO,O14.0,SAME-AS
,Malignant Neoplasm of Tongue,,Diagnosis,N/A,Malignant Neoplasm of Tongue,,,,,ICD-10-WHO,C02.9        ,SAME-AS
,Torsion of Testis,,Diagnosis,N/A,Torsion of Testis,,,,,ICD-10-WHO,N44,SAME-AS
,Gastroschisis,,Diagnosis,N/A,Gastroschisis,,,,,ICD-10-WHO,Q79.3,SAME-AS
,Female Urethrocele without Uterine Prolapse,,Diagnosis,N/A,Female Urethrocele without Uterine Prolapse,,,,,ICD-10-WHO,N81.0,SAME-AS
,Malignant Neoplasm of Pancreas,,Diagnosis,N/A,Malignant Neoplasm of Pancreas,,,,,ICD-10-WHO,C25.9        ,SAME-AS
,Necrotizing Fasciitis,,Diagnosis,N/A,Necrotizing Fasciitis,,,,,ICD-10-WHO,M72.6,SAME-AS
,Female genital prolapse,,Diagnosis,N/A,Female genital prolapse,,,,,ICD-10-WHO,N81.9,SAME-AS
,Rectal Prolapse,,Diagnosis,N/A,Rectal Prolapse,,,,,ICD-10-WHO,K62.3,SAME-AS
,Open Wound of Head,,Diagnosis,N/A,Open Wound of Head,,,,,ICD-10-WHO,S01.9,SAME-AS
,Open Wound of Nose,,Diagnosis,N/A,Open Wound of Nose,,,,,ICD-10-WHO,S01.2,SAME-AS
,Diaphragmatic Hernia,,Diagnosis,N/A,Diaphragmatic Hernia,,,,,ICD-10-WHO,K44.9,SAME-AS
,Fetal death,,Diagnosis,N/A,Fetal death,,,,,ICD-10-WHO,P96.9,SAME-AS
,Malignant Neoplasm of Small Intestine,,Diagnosis,N/A,Malignant Neoplasm of Small Intestine,,,,,ICD-10-WHO,C17.9        ,SAME-AS
,Ventral Hernia,,Diagnosis,N/A,Ventral Hernia,,,,,ICD-10-WHO,K43.9,SAME-AS
,Malignant Tumor of Gallbladder,,Diagnosis,N/A,Malignant Tumor of Gallbladder,,,,,ICD-10-WHO,C23        ,SAME-AS
,Fracture of Clavicle,,Diagnosis,N/A,Fracture of Clavicle,,,,,ICD-10-WHO,S42.0,SAME-AS
,Malignant neoplasm of vagina,,Diagnosis,N/A,Malignant neoplasm of vagina,,,,,ICD-10-WHO,C52        ,SAME-AS
,Stress fracture,,Diagnosis,N/A,Stress fracture,,,,,ICD-10-WHO,M84.3,SAME-AS
,Burkitt's Lymphoma (Clinical),,Diagnosis,N/A,Burkitt's Lymphoma (Clinical),,,,,ICD-10-WHO,C83.7        ,SAME-AS
,Peritonitis,,Diagnosis,N/A,Peritonitis,,,,,ICD-10-WHO,K65.9,SAME-AS
,Prolonged labor,,Diagnosis,N/A,Prolonged labor,,,,,ICD-10-WHO,O63.9,SAME-AS
,Cystocele,,Diagnosis,N/A,Cystocele,,,,,ICD-10-WHO,N81.1,SAME-AS
,Haematemesis,,Diagnosis,N/A,Haematemesis,,,,,ICD-10-WHO,K92.0,SAME-AS
,Cleft Lip,,Diagnosis,N/A,Cleft Lip,,,,,ICD-10-WHO,Q36.9,SAME-AS
,Malignant Tumor of Rectum,,Diagnosis,N/A,Malignant Tumor of Rectum,,,,,ICD-10-WHO,C20        ,SAME-AS
,Contraceptive management,,Diagnosis,N/A,Contraceptive management,,,,,ICD-10-WHO,Z30.9,SAME-AS
,Forearm Fracture,,Diagnosis,N/A,Forearm Fracture,,,,,ICD-10-WHO,S52.9,SAME-AS
,Anorectal Abscess,,Diagnosis,N/A,Anorectal Abscess,,,,,ICD-10-WHO,K61.2,SAME-AS
,Fracture of Lower Leg,,Diagnosis,N/A,Fracture of Lower Leg,,,,,ICD-10-WHO,S82.9,SAME-AS
,Malignant Tumor of Penis,,Diagnosis,N/A,Malignant Tumor of Penis,,,,,ICD-10-WHO,C60.9        ,SAME-AS
,Open Wound of Scalp,,Diagnosis,N/A,Open Wound of Scalp,,,,,ICD-10-WHO,S01.0,SAME-AS
,Acute Abdomen,,Diagnosis,N/A,Acute Abdomen,,,,,ICD-10-WHO,R10.0,SAME-AS
,Hyperthyroidism ,,Diagnosis,N/A,Hyperthyroidism ,,,,,ICD-10-WHO,E05.9,SAME-AS
,Peritoneal Adhesion,,Diagnosis,N/A,Peritoneal Adhesion,,,,,ICD-10-WHO,K66.0,SAME-AS
,Malignant Neoplasm of Stomach,,Diagnosis,N/A,Malignant Neoplasm of Stomach,,,,,ICD-10-WHO,C16.9        ,SAME-AS
,Anal Fissure,,Diagnosis,N/A,Anal Fissure,,,,,ICD-10-WHO,K60.2,SAME-AS
,Open Wound of Lower Leg,,Diagnosis,N/A,Open Wound of Lower Leg,,,,,ICD-10-WHO,S81.9,SAME-AS
,Multiple Myeloma,,Diagnosis,N/A,Multiple Myeloma,,,,,ICD-10-WHO,C90.0        ,SAME-AS
,Condyloma Acuminatum,,Diagnosis,N/A,Condyloma Acuminatum,,,,,ICD-10-WHO,A63.0        ,SAME-AS
,Foreign Body in Digestive Tract,,Diagnosis,N/A,Foreign Body in Digestive Tract,,,,,ICD-10-WHO,T18.9,SAME-AS
,Fall,,Diagnosis,N/A,Fall,,,,,ICD-10-WHO,W19,SAME-AS
,malignant neoplasm of bone,,Diagnosis,N/A,malignant neoplasm of bone,,,,,ICD-10-WHO,C41.9        ,SAME-AS
,Acute Lymphadenitis,,Diagnosis,N/A,Acute Lymphadenitis,,,,,ICD-10-WHO,L04.9,SAME-AS
,Residual Foreign Body in Soft Tissue,,Diagnosis,N/A,Residual Foreign Body in Soft Tissue,,,,,ICD-10-WHO,M79.5,SAME-AS
,Perforation of Intestine,,Diagnosis,N/A,Perforation of Intestine,,,,,ICD-10-WHO,K63.1,SAME-AS
,Malignant Neoplasm of Colon,,Diagnosis,N/A,Malignant Neoplasm of Colon,,,,,ICD-10-WHO,C18.9        ,SAME-AS
,Finger Dislocation,,Diagnosis,N/A,Finger Dislocation,,,,,ICD-10-WHO,S63.1,SAME-AS
,Open Wound of Upper Arm,,Diagnosis,N/A,Open Wound of Upper Arm,,,,,ICD-10-WHO,S41.1,SAME-AS
,Thyroiditis,,Diagnosis,N/A,Thyroiditis,,,,,ICD-10-WHO,E06.9        ,SAME-AS
,Hordeolum,,Diagnosis,N/A,Hordeolum,,,,,ICD-10-WHO,H00.0        ,SAME-AS
,Malignant Neoplasm of Urinary Bladder,,Diagnosis,N/A,Malignant Neoplasm of Urinary Bladder,,,,,ICD-10-WHO,C67.9        ,SAME-AS
,"Abdominal or Pelvic Swelling, Mass or Lump",,Diagnosis,N/A,"Abdominal or Pelvic Swelling, Mass or Lump",,,,,ICD-10-WHO,R19.0,SAME-AS
,Thyroglossal Duct Cyst,,Diagnosis,N/A,Thyroglossal Duct Cyst,,,,,ICD-10-WHO,Q89.2,SAME-AS
,Septic Shock,,Diagnosis,N/A,Septic Shock,,,,,ICD-10-WHO,A41.9        ,SAME-AS
,Malignant Neoplasm of Kidney,,Diagnosis,N/A,Malignant Neoplasm of Kidney,,,,,ICD-10-WHO,C64        ,SAME-AS
,Contracture of Joint,,Diagnosis,N/A,Contracture of Joint,,,,,ICD-10-WHO,M24.5,SAME-AS
,Malignant Neoplasm of Lip,,Diagnosis,N/A,Malignant Neoplasm of Lip,,,,,ICD-10-WHO,C00.9        ,SAME-AS
,Urinary calculus,,Diagnosis,N/A,Urinary calculus,,,,,ICD-10-WHO,N20.9,SAME-AS
,Omphalocele,,Diagnosis,N/A,Omphalocele,,,,,ICD-10-WHO,Q79.2,SAME-AS
,Fracture of Foot,,Diagnosis,N/A,Fracture of Foot,,,,,ICD-10-WHO,S92.9,SAME-AS
, Triplet Pregnancy                                                                                          ,,Diagnosis,N/A, Triplet Pregnancy                                                                                          ,,,,,ICD-10-WHO,O30.1,SAME-AS
,Foreign Body in Genitourinary Tract,,Diagnosis,N/A,Foreign Body in Genitourinary Tract,,,,,ICD-10-WHO,T19.9,SAME-AS
,Open fracture,,Diagnosis,N/A,Open fracture,,,,,ICD-10-WHO,T14.2,SAME-AS
,Rib Fracture,,Diagnosis,N/A,Rib Fracture,,,,,ICD-10-WHO,S22.3,SAME-AS
,Closed fracture,,Diagnosis,N/A,Closed fracture,,,,,ICD-10-WHO,T14.2,SAME-AS
,Sickle-cell anemia with crisis,,Diagnosis,N/A,Sickle-cell anemia with crisis,,,,,ICD-10-WHO,D57.0,SAME-AS
,Diabetes ketoacidosis,,Diagnosis,N/A,Diabetes ketoacidosis,,,,,ICD-10-WHO,E14.1,SAME-AS
,Corneal Abrasion,,Diagnosis,N/A,Corneal Abrasion,,,,,ICD-10-WHO,S05.0,SAME-AS
,Fracture of thoracic vertebra,,Diagnosis,N/A,Fracture of thoracic vertebra,,,,,ICD-10-WHO,S22.0,SAME-AS
,Acute chest syndrome,,Diagnosis,N/A,Acute chest syndrome,,,,,ICD-10-WHO,D57.0,SAME-AS
,Pelvic Fracture,,Diagnosis,N/A,Pelvic Fracture,,,,,ICD-10-WHO,S32.8,SAME-AS
,Vision loss,,Diagnosis,N/A,Vision loss,,,,,ICD-10-WHO,H54.9,SAME-AS
,Epiglottitis,,Diagnosis,N/A,Epiglottitis,,,,,ICD-10-WHO,J05.1,SAME-AS
,Cardiogenic shock,,Diagnosis,N/A,Cardiogenic shock,,,,,ICD-10-WHO,R57.0,SAME-AS
,Concussion,,Diagnosis,N/A,Concussion,,,,,ICD-10-WHO,S06.0,SAME-AS
,Altered mental status,,Diagnosis,N/A,Altered mental status,,,,,ICD-10-WHO,R41.8,SAME-AS
,Neck pain,,Diagnosis,N/A,Neck pain,,,,,ICD-10-WHO,M54.2,SAME-AS
,Coronary artery disease,,Diagnosis,N/A,Coronary artery disease,,,,,ICD-10-WHO,I25.1,SAME-AS
,Spine fracture,,Diagnosis,N/A,Spine fracture,,,,,ICD-10-WHO,T08,SAME-AS
,Facial fractures,,Diagnosis,N/A,Facial fractures,,,,,ICD-10-WHO,S02.8,SAME-AS
,Bitten by suspected rabid animal,,Diagnosis,N/A,Bitten by suspected rabid animal,,,,,ICD-10-WHO,Z20.3,SAME-AS
,Family planning,,Diagnosis,N/A,Family planning,,,,,ICD-10-WHO,Z30.0,SAME-AS
,High-risk pregnancy,,Diagnosis,N/A,High-risk pregnancy,,,,,ICD-10-WHO,Z35.9,SAME-AS
,Routine postpartum followup,,Diagnosis,N/A,Routine postpartum followup,,,,,ICD-10-WHO,Z39.2,SAME-AS
,Surveillance of contraceptive drugs,,Diagnosis,N/A,Surveillance of contraceptive drugs,,,,,ICD-10-WHO,Z30.4,SAME-AS
,Review of other normal pregnancy,,Diagnosis,N/A,Review of other normal pregnancy,,,,,ICD-10-WHO,Z34.8,SAME-AS
,Review of normal first pregnancy,,Diagnosis,N/A,Review of normal first pregnancy,,,,,ICD-10-WHO,Z34.0,SAME-AS
,Hyperlipidemia,,Diagnosis,N/A,Hyperlipidemia,,,,,ICD-10-WHO,E78.5,SAME-AS
,Heartburn,,Diagnosis,N/A,Heartburn,,,,,ICD-10-WHO,R12,SAME-AS
,Lower abdominal pain,,Diagnosis,N/A,Lower abdominal pain,,,,,ICD-10-WHO,R10.3,SAME-AS
,Watery diarrhea,,Diagnosis,N/A,Watery diarrhea,,,,,ICD-10-WHO,A09.0,SAME-AS
,Hypertensive crisis,,Diagnosis,N/A,Hypertensive crisis,,,,,ICD-10-WHO,I10,SAME-AS
,Acute gingivitis,,Diagnosis,N/A,Acute gingivitis,,,,,ICD-10-WHO,K05.0,SAME-AS
,Tooth loss,,Diagnosis,N/A,Tooth loss,,,,,ICD-10-WHO,K08.1,SAME-AS
,Caries of dentine,,Diagnosis,N/A,Caries of dentine,,,,,ICD-10-WHO,K02.1,SAME-AS
,Encounter for palliative care,,Diagnosis,N/A,Encounter for palliative care,,,,,ICD-10-WHO,Z51.5,SAME-AS
,Malignant neoplasm,,Diagnosis,N/A,Malignant neoplasm,,,,,ICD-10-WHO,C80,SAME-AS
,Systemic lupus erythematosus,,Diagnosis,N/A,Systemic lupus erythematosus,,,,,ICD-10-WHO,M32.9,SAME-AS
,Lymphedema,,Diagnosis,N/A,Lymphedema,,,,,ICD-10-WHO,I89.0,SAME-AS
,Pityriasis versicolor,,Diagnosis,N/A,Pityriasis versicolor,,,,,ICD-10-WHO,B36.0,SAME-AS
,Mild anemia,,Diagnosis,N/A,Mild anemia,,,,,ICD-10-WHO,D64.9,SAME-AS
,Moderate anemia,,Diagnosis,N/A,Moderate anemia,,,,,ICD-10-WHO,D64.9,SAME-AS
,Severe anemia,,Diagnosis,N/A,Severe anemia,,,,,ICD-10-WHO,D64.9,SAME-AS
,"Singleton, born in hospital",,Diagnosis,N/A,"Singleton, born in hospital",,,,,ICD-10-WHO,Z38.0,SAME-AS
,Contusion,,Diagnosis,N/A,Contusion,,,,,ICD-10-WHO,T14.0,SAME-AS
,Abdominal pain complicating pregnancy,,Diagnosis,N/A,Abdominal pain complicating pregnancy,,,,,ICD-10-WHO,O26.8,SAME-AS
,Intestinal Obstruction,,Diagnosis,N/A,Intestinal Obstruction,,,,,ICD-10-WHO,K56.6,SAME-AS
,Precipitate labor,,Diagnosis,N/A,Precipitate labor,,,,,ICD-10-WHO,O62.3,SAME-AS
,Female infertility ,,Diagnosis,N/A,Female infertility ,,,,,ICD-10-WHO,N97.9,SAME-AS
,Transient Cerebral Ischemia,,Diagnosis,N/A,Transient Cerebral Ischemia,,,,,ICD-10-WHO,G45.9,SAME-AS
,Normal labor,,Diagnosis,N/A,Normal labor,,,,,ICD-10-WHO,Z37.9,SAME-AS
,Panic attack,,Diagnosis,N/A,Panic attack,,,,,ICD-10-WHO,F41.0,SAME-AS
,Abrasion,,Diagnosis,N/A,Abrasion,,,,,ICD-10-WHO,T14.0,SAME-AS
,Hemiparesis,,Diagnosis,N/A,Hemiparesis,,,,,ICD-10-WHO,G81.9,SAME-AS
,Abortion complicated by hemorrhage,,Diagnosis,N/A,Abortion complicated by hemorrhage,,,,,ICD-10-WHO,O06.6,SAME-AS
,Vaginal delivery following previous caesarean section,,Diagnosis,N/A,Vaginal delivery following previous caesarean section,,,,,ICD-10-WHO,O75.7,SAME-AS
,Twin born in hospital,,Diagnosis,N/A,Twin born in hospital,,,,,ICD-10-WHO,Z38.3,SAME-AS
